Index,Incoming Calls,Answered Calls,Answer_Speed_AVG,Talk_Duration_AVG,Waiting_Time_AVG
1153,44,43,00:00:09,00:02:33,00:03:52
1154,388,363,00:00:19,00:03:06,00:02:54
1155,283,280,00:00:06,00:03:05,00:01:49
1156,241,238,00:00:05,00:02:55,00:03:16
1157,280,273,00:00:09,00:02:46,00:03:38
1158,294,273,00:00:26,00:03:16,00:02:44
1159,290,246,00:00:27,00:03:04,00:04:44
1160,32,32,00:00:06,00:02:43,00:01:10
1161,270,263,00:00:12,00:02:52,00:02:00
1162,212,208,00:00:08,00:02:43,00:02:34
1163,246,238,00:00:07,00:02:53,00:03:48
1164,194,190,00:00:08,00:02:43,00:03:34
1165,179,176,00:00:06,00:02:44,00:01:43
1166,67,65,00:00:09,00:02:36,00:01:59
1167,27,27,00:00:09,00:02:27,00:01:33
1168,190,183,00:00:09,00:02:38,00:02:54
1169,213,205,00:00:10,00:02:38,00:05:02
1170,208,205,00:00:04,00:02:36,00:02:53
1171,166,165,00:00:08,00:02:41,00:03:31
1172,169,161,00:00:18,00:02:52,00:03:37
1173,175,167,00:00:10,00:02:29,00:03:52
1174,43,43,00:00:04,00:02:42,00:00:29
1175,24,24,00:00:03,00:02:46,00:00:03
1176,26,26,00:00:05,00:02:52,00:00:58
1177,42,41,00:00:03,00:02:41,00:00:03
1178,37,36,00:00:05,00:02:24,00:04:50
1179,60,60,00:00:05,00:03:07,00:01:01
1180,82,81,00:00:03,00:02:24,00:00:58
1181,31,31,00:00:06,00:02:20,00:01:01
1182,178,171,00:00:16,00:02:43,00:02:06
1183,183,175,00:00:13,00:02:27,00:04:38
1184,39,37,00:00:03,00:02:53,00:00:58
1185,170,167,00:00:12,00:02:24,00:02:50
1186,180,168,00:00:12,00:02:46,00:04:29
1187,24,24,00:00:04,00:02:36,00:00:21
1188,7,7,00:00:33,00:02:39,00:01:33
1189,181,181,00:00:12,00:02:47,00:01:29
1190,209,206,00:00:05,00:02:42,00:00:58
1191,180,179,00:00:04,00:02:28,00:01:02
1192,221,203,00:00:12,00:02:43,00:02:55
1193,254,248,00:00:10,00:02:48,00:03:07
1194,627,577,00:00:41,00:02:39,00:05:20
1195,167,159,00:00:18,00:03:10,00:03:55
1196,599,554,00:00:25,00:02:35,00:04:50
1197,304,300,00:00:07,00:02:35,00:02:55
1198,267,260,00:00:08,00:02:56,00:01:54
1199,286,281,00:00:11,00:02:40,00:02:54
1200,196,192,00:00:13,00:02:43,00:02:06
1201,191,189,00:00:11,00:03:00,00:02:34
1202,60,60,00:00:06,00:01:58,00:00:59
1203,215,207,00:00:10,00:02:40,00:01:44
1204,221,213,00:00:08,00:02:35,00:01:47
1205,201,193,00:00:03,00:02:46,00:00:58
1206,205,202,00:00:05,00:02:48,00:01:09
1207,201,194,00:00:14,00:02:44,00:02:29
1208,140,132,00:00:07,00:01:51,00:01:56
1209,29,28,00:00:13,00:03:09,00:01:47
1210,398,372,00:00:21,00:02:51,00:04:13
1211,255,249,00:00:15,00:03:01,00:02:09
1212,283,278,00:00:17,00:02:38,00:01:59
1213,230,222,00:00:21,00:02:46,00:02:45
1214,185,183,00:00:10,00:03:15,00:01:20
1215,197,194,00:00:13,00:02:49,00:02:01
1216,15,14,00:00:12,00:03:14,00:01:48
1217,230,228,00:00:07,00:02:47,00:01:01
1218,232,224,00:00:12,00:02:51,00:01:34
1219,237,231,00:00:11,00:03:01,00:01:59
1220,42,39,00:00:17,00:02:51,00:01:40
1221,215,211,00:00:06,00:03:06,00:02:54
1222,153,152,00:00:04,00:02:35,00:00:55
1223,39,39,00:00:14,00:03:42,00:01:37
1224,334,322,00:00:17,00:02:56,00:02:18
1225,236,225,00:00:13,00:02:53,00:01:56
1226,186,182,00:00:08,00:02:38,00:02:10
1227,202,197,00:00:13,00:02:33,00:01:56
1228,185,182,00:00:08,00:02:49,00:02:33
1229,38,38,00:00:04,00:03:26,00:00:57
1230,25,24,00:00:03,00:02:44,00:00:46
1231,203,195,00:00:08,00:02:38,00:08:34
1232,296,292,00:00:04,00:02:40,00:00:58
1233,233,223,00:00:09,00:02:47,00:01:46
1234,198,194,00:00:08,00:02:42,00:01:43
1235,181,179,00:00:04,00:02:39,00:00:48
1236,166,162,00:00:06,00:02:39,00:01:01
1237,19,19,00:00:03,00:02:27,00:00:03
1238,196,181,00:00:14,00:02:37,00:02:36
1239,176,172,00:00:16,00:02:30,00:02:56
1240,221,209,00:00:12,00:02:42,00:02:50
1241,196,191,00:00:14,00:02:51,00:05:54
1242,211,202,00:00:15,00:02:46,00:02:54
1243,201,194,00:00:16,00:02:49,00:03:28
1244,23,22,00:00:10,00:03:02,00:01:02
1245,225,210,00:00:10,00:02:37,00:03:37
1246,202,195,00:00:11,00:02:47,00:01:52
1247,191,184,00:00:07,00:02:50,00:01:56
1248,212,209,00:00:10,00:02:51,00:01:45
1249,210,203,00:00:12,00:03:22,00:03:52
1250,167,159,00:00:16,00:03:16,00:02:42
1251,12,11,00:00:03,00:02:12,00:00:58
